# DramaMatch — Full Catalog Index

> Complete title index for AI/LLM crawlers. Summary version: https://dramamatch.app/llms.txt

DramaMatch maps Western shows and movies to K-dramas using genre, theme, trope, tone, setting, and character-type matching.

---

## Korean Dramas (150 titles)

Format: Title | Year | Genres | Streaming | URL

Crash Landing on You | 2019 | romance, comedy, drama, action | Netflix, Amazon Prime | https://dramamatch.app/drama/crash-landing-on-you
Goblin (Guardian: The Lonely and Great God) | 2016 | fantasy, romance, comedy, drama | Viki, Amazon Prime | https://dramamatch.app/drama/goblin
Descendants of the Sun | 2016 | romance, action, drama, military | Netflix, Viki, Kocowa | https://dramamatch.app/drama/descendants-of-the-sun
My Love from the Star | 2013 | romance, comedy, sci-fi, fantasy | Viki, Kocowa, Amazon Prime | https://dramamatch.app/drama/my-love-from-the-star
What's Wrong with Secretary Kim | 2018 | romance, comedy, drama | Netflix, Viki | https://dramamatch.app/drama/whats-wrong-with-secretary-kim
Strong Woman Do Bong Soon | 2017 | romance, comedy, action, fantasy | Netflix, Viki | https://dramamatch.app/drama/strong-woman-do-bong-soon
Weightlifting Fairy Kim Bok Joo | 2016 | romance, comedy, sports, coming-of-age | Viki, Kocowa | https://dramamatch.app/drama/weightlifting-fairy-kim-bok-joo
Business Proposal | 2022 | romance, comedy | Netflix, Kocowa | https://dramamatch.app/drama/business-proposal
Hometown Cha-Cha-Cha | 2021 | romance, comedy, slice-of-life | Netflix | https://dramamatch.app/drama/hometown-cha-cha-cha
Reply 1988 | 2015 | slice-of-life, comedy, romance, drama | Netflix, Viki | https://dramamatch.app/drama/reply-1988
Hospital Playlist | 2020 | medical, slice-of-life, comedy, drama | Netflix | https://dramamatch.app/drama/hospital-playlist
Signal | 2016 | crime, thriller, mystery, sci-fi | Viki | https://dramamatch.app/drama/signal
Stranger (Secret Forest) | 2017 | crime, thriller, legal, mystery | Netflix | https://dramamatch.app/drama/stranger
Flower of Evil | 2020 | thriller, romance, mystery, crime | Viki, Amazon Prime | https://dramamatch.app/drama/flower-of-evil
Vincenzo | 2021 | crime, comedy, drama, action | Netflix | https://dramamatch.app/drama/vincenzo
